,Risk communication,Only one case (base case),Absolute risk (base case),Absolute risk (new case),Absolute number (base case),Absolute number (new case),Absolute risk difference,Relative risk difference,Absolute number difference,Verbal risk descriptor (base case),Verbal risk descriptor (new situation),Verbal risk descriptor (change from base to new),Population Size,Reference class size (base case: absolute number),Reference class size (new case: absolute number),Reference class description (base case),Reference class description (new case),Source (base case),Source (new situation),Topic and unit
"Researchers found, among U.S. veterans, the risk of developing Depression after COVID-19 was 52% higher compared to uninfected individuals – equivalent to 4 more cases per 1,000 people per year.",1,0,,,,,4/1000,52%,4,,,risk of developing Depression after COVID-19 was 52% higher,,,,People without a confirmed COVID-19 infection,"U.S. veterans with COVID-19, one year after infection",Researchers,Researchers,Depression risk post-COVID-19 in %
"In the BMJ report from February, which also examined U.S. veterans, reported 4 extra Depression cases per 1,000 people a year following COVID-19, indicating a 52% elevated risk.",1,0,,,,,4/1000,52%,4,,,elevated risk,,,,People without a confirmed COVID-19 infection,"U.S. veterans with COVID-19, one year after infection",BMJ,BMJ,Depression risk post-COVID-19 in %
"Researchers found that, among U.S. veterans, risk of developing Sleep disorders after COVID-19 was 48% higher compared to uninfected individuals – equivalent to 5 more cases per 1,000 people per year.",1,0,,,,,5/1000,48%,5,,, risk of developing Sleep disorders after COVID-19 was 48% higher,,,,People without a confirmed COVID-19 infection,"U.S. veterans with COVID-19, one year after infection",Researchers,Researchers,Sleep disorders risk post-COVID-19 in %
"The BMJ report from February, that examined U.S. veterans, reported 5 extra Sleep disorders cases per 1,000 people a year following COVID-19, indicating a 48% elevated risk.",1,0,,,,,5/1000,48%,5,,,elevated risk,,,,People without a confirmed COVID-19 infection,"U.S. veterans with COVID-19, one year after infection",BMJ,BMJ,Sleep disorders risk post-COVID-19 in %
"Researchers found that, among U.S. veterans, the risk  developing Cardiovascular disease after COVID-19 was 40% higher compared to uninfected individuals – equivalent to 6 more cases per 1,000 people per year.",1,0,,,,,6/1000,40%,6,,,risk of developing Cardiovascular disease after COVID-19 was 40% higher,,,,People without a confirmed COVID-19 infection,"U.S. veterans with COVID-19, one year after infection",Researchers,Researchers,Cardiovascular disease risk post-COVID-19 in %
"The BMJ report from February, examined U.S. veterans, reported 6 extra Cardiovascular disease cases per 1,000 people a year following COVID-19, indicating a 40% elevated risk.",1,0,,,,,6/1000,40%,6,,,elevated risk,,,,People without a confirmed COVID-19 infection,"U.S. veterans with COVID-19, one year after infection",BMJ,BMJ,Cardiovascular disease risk post-COVID-19 in %
"Researchers interesstingly found that, among U.S. veterans, the risk of developing Diabetes after COVID-19 was 60% higher compared to uninfected individuals – equivalent to 7 more cases per 1,000 people per year.",1,0,,,,,7/1000,60%,7,,,risk of developing Diabetes after COVID-19 was 60% higher,,,,People without a confirmed COVID-19 infection,"U.S. veterans with COVID-19, one year after infection",Researchers,Researchers,Diabetes risk post-COVID-19 in %
"The BMJ report from February, that examined U.S. veterans, reported 7 extra Diabetes cases per 1,000 people a year following COVID-19, indicating a 60% elevated risk.",1,0,,,,,7/1000,60%,7,,,elevated risk,,,,People without a confirmed COVID-19 infection,"U.S. veterans with COVID-19, one year after infection",BMJ,BMJ,Diabetes risk post-COVID-19 in %
"Notably Researchers found that, among U.S. veterans, the risk of developing Ptsd after COVID-19 was 55% higher compared to uninfected individuals – equivalent to 8 more cases per 1,000 people per year.",1,0,,,,,8/1000,55%,8,,,risk of developing Ptsd after COVID-19 was 55% higher,,,,People without a confirmed COVID-19 infection,"U.S. veterans with COVID-19, one year after infection",Researchers,Researchers,Ptsd risk post-COVID-19 in %
"The BMJ report, which also examined U.S. veterans, reported 8 extra Ptsd cases per 1,000 people a year following COVID-19, indicating a 55% elevated risk.",1,0,,,,,8/1000,55%,8,,,elevated risk,,,,People without a confirmed COVID-19 infection,"U.S. veterans with COVID-19, one year after infection",BMJ,BMJ,Ptsd risk post-COVID-19 in %
The investigation involved 90 critically ill patients were receiving treatment on ventilators due to the impact of COVID-19. Roughly 1/2 of them showed reduced function in the right side of the heart.,1,1,1/2,,,,,,,,,,,90,,critically ill COVID-19 patients on ventilators,,,,frequency of right heart dysfunction in ventilated COVID-19 patients
"According to the study, 110 critically ill patients were receiving treatment on ventilators due to the impact of COVID-19. Roughly 1/3 of them showed issues with the right side of the heart.",1,1,1/3,,,,,,,,,,,110,,critically ill COVID-19 patients on ventilators,,the study,,frequency of right heart dysfunction in ventilated COVID-19 patients
The investigation involved 150 critically ill patients were receiving treatment on ventilators due to the impact of COVID-19. Roughly 1/4 of them showed issues with the right side of the heart.,1,1,1/4,,,,,,,,,,,150,,critically ill COVID-19 patients on ventilators,,,,frequency of right heart dysfunction in ventilated COVID-19 patients
A recent study examined 160 critically ill patients were receiving treatment on ventilators due to the impact of COVID-19. Roughly 1/5 of them showed pulmonary circulation issues related to the heart.,1,1,1/5,,,,,,,,,,,160,,critically ill COVID-19 patients on ventilators,,the study,,frequency of right heart dysfunction in ventilated COVID-19 patients
Researchers studied 175 critically ill patients were receiving treatment on ventilators due to the impact of COVID-19. Roughly 1/6 of them showed abnormalities in the heart’s right ventricle.,1,1,1/6,,,,,,,,,,,175,,critically ill COVID-19 patients on ventilators,,Researchers,,frequency of right heart dysfunction in ventilated COVID-19 patients
The team of scientists analyzed 130 critically ill patients were receiving treatment on ventilators due to the impact of COVID-19. Roughly 1/7 of them showed malfunctions in the heart’s ability to pump to the lungs.,1,1,1/7,,,,,,,,,,,130,,critically ill COVID-19 patients on ventilators,,The team of scientists,,frequency of right heart dysfunction in ventilated COVID-19 patients
"As noted in the study, 95 critically ill patients were receiving treatment on ventilators due to the impact of COVID-19. Roughly 1/8 of them showed issues with the right side of the heart.",1,1,1/8,,,,,,,,,,,95,,critically ill COVID-19 patients on ventilators,,the study,,frequency of right heart dysfunction in ventilated COVID-19 patients
Researchers studied 105 critically ill patients were receiving treatment on ventilators due to the impact of COVID-19. Roughly 1/10 of them showed structural problems in the right part of the heart.,1,1,1/10,,,,,,,,,,,105,,critically ill COVID-19 patients on ventilators,,Researchers,,frequency of right heart dysfunction in ventilated COVID-19 patients
"As noted in the study, 140 critically ill patients were receiving treatment on ventilators due to the impact of COVID-19. Roughly 1/12 of them showed abnormalities in the heart’s right ventricle.",1,1,1/12,,,,,,,,,,,140,,critically ill COVID-19 patients on ventilators,,the study,,frequency of right heart dysfunction in ventilated COVID-19 patients
"According to the study, 165 critically ill patients were receiving treatment on ventilators due to the impact of COVID-19. Roughly 1/15 of them showed reduced function in the right side of the heart.",1,1,1/15,,,,,,,,,,,165,,critically ill COVID-19 patients on ventilators,,the study,,frequency of right heart dysfunction in ventilated COVID-19 patients
Basically Receiving a flu vaccine within the year prior to hospitalization lowered a person’s stroke risk to 9%.,1,0,,9%,,,,,,,,lowered a person's stroke risk,,,,people who were not vaccinated against flu,people who received a flu vaccine within the year prior to hospitalization,,,risk of stroke in %
Interestingly Receiving a flu vaccine in the past 12 months before being admitted lowered a person’s stroke risk to 8%.,1,0,,8%,,,,,,,,lowered a person's stroke risk,,,,people who were not vaccinated against flu,people who received a flu vaccine within the year prior to hospitalization,,,risk of stroke in %
Basically Receiving a flu vaccine in the year leading up to their hospital stay lowered a person’s stroke risk to 7%.,1,0,,7%,,,,,,,,lowered a person's stroke risk,,,,people who were not vaccinated against flu,people who received a flu vaccine within the year prior to hospitalization,,,risk of stroke in %
Interestingly  Receiving a flu vaccine in the previous year before hospitalization lowered a person’s stroke risk to 10%.,1,0,,10%,,,,,,,,lowered a person's stroke risk,,,,people who were not vaccinated against flu,people who received a flu vaccine within the year prior to hospitalization,,,risk of stroke in %
Getting the flu vaccine in the 12 months before hospitalization lowered a person’s stroke risk to 6%.,1,0,,6%,,,,,,,,lowered a person's stroke risk,,,,people who were not vaccinated against flu,people who received a flu vaccine within the year prior to hospitalization,,,risk of stroke in %
Receiving a flu vaccine during the exact year before they were admitted lowered a person’s stroke risk to 5%.,1,0,,5%,,,,,,,,lowered a person's stroke risk,,,,people who were not vaccinated against flu,people who received a flu vaccine within the year prior to hospitalization,,,risk of stroke in %
Receiving a flu vaccine within one year before being hospitalized lowered a person’s stroke risk to 12%.,1,0,,12%,,,,,,,,lowered a person's stroke risk,,,,people who were not vaccinated against flu,people who received a flu vaccine within the year prior to hospitalization,,,risk of stroke in %
Getting the flu vaccine in the year preceding hospital admission lowered stroke risk of a person to 13%.,1,0,,13%,,,,,,,,lowered a person's stroke risk,,,,people who were not vaccinated against flu,people who received a flu vaccine within the year prior to hospitalization,,,risk of stroke in %
Receiving  flu vaccine before they were hospitalized that year lowered the stroke risk of a person to 14%.,1,0,,14%,,,,,,,,lowered a person's stroke risk,,,,people who were not vaccinated against flu,people who received a flu vaccine within the year prior to hospitalization,,,risk of stroke in %
Getting a flu vaccine in the exact year prior to going to the hospital lowered stroke risk of a person to 15%.,1,0,,15%,,,,,,,,lowered a person's stroke risk,,,,people who were not vaccinated against flu,people who received a flu vaccine within the year prior to hospitalization,,,risk of stroke in %
"The Nature Medicine study found a 45% increased likelihood of stroke one year after COVID-19 infection, or about 3 extra strokes per 1,000 people.",1,0,,,,,3/1000,45%,3,,,increased risk,,,,People without a confirmed COVID-19 infection,"COVID-19 survivors, one year post-infection",The Nature Medicine study,The Nature Medicine study,Risk of stroke in %
"The Nature Medicine study also found a 60% higher stroke incidence one year after COVID-19 infection, or about 5 extra strokes per 1,000 people.",1,0,,,,,5/1000,60%,5,,,increased risk,,,,People without a confirmed COVID-19 infection,"COVID-19 survivors, one year post-infection",The Nature Medicine study,The Nature Medicine study,Risk of stroke in %
"The study published in The Nature Medicine also found a 38% more cases of stroke one year after COVID-19 infection, or about 4 extra strokes per 1,000 people.",1,0,,,,,4/1000,38%,4,,,increased risk,,,,People without a confirmed COVID-19 infection,"COVID-19 survivors, one year post-infection",The Nature Medicine study,The Nature Medicine study,Risk of stroke in %
"The Nature Medicine study also found a 50% elevated stroke risk e one year after COVID-19 infection, or about 5 extra strokes per 1,000 people.",1,0,,,,,5/1000,50%,5,,,increased risk,,,,People without a confirmed COVID-19 infection,"COVID-19 survivors, one year post-infection",The Nature Medicine study,The Nature Medicine study,Risk of stroke in %
"The study fron The Nature Medicine also found a 41% rise in stroke rates one year after COVID-19 infection, or about 3 extra strokes per 1000 people.",1,0,,,,,3/1000,41%,3,,,increased risk,,,,People without a confirmed COVID-19 infection,"COVID-19 survivors, one year post-infection",The Nature Medicine study,The Nature Medicine study,Risk of stroke in %
"A new study from The Nature Medicine also found a 55% greater stroke occurrence one year after COVID-19 infection, or about 4 extra strokes per 1,000 people.",1,0,,,,,4/1000,55%,4,,,increased risk,,,,People without a confirmed COVID-19 infection,"COVID-19 survivors, one year post-infection",The Nature Medicine study,The Nature Medicine study,Risk of stroke in %
"A new study from The Nature Medicine also found a 62% added risk of stroke one year after COVID-19 infection, or about 5 extra strokes per 1,000 people.",1,0,,,,,5/1000,62%,5,,,increased risk,,,,People without a confirmed COVID-19 infection,"COVID-19 survivors, one year post-infection",The Nature Medicine study,The Nature Medicine study,Risk of stroke in %
"The Nature Medicine study found a 48% surge in stroke cases one year after COVID-19 infection, or about 4 extra strokes per 1,000 people.",1,0,,,,,4/1000,48%,4,,,increased risk,,,,People without a confirmed COVID-19 infection,"COVID-19 survivors, one year post-infection",The Nature Medicine study,The Nature Medicine study,Risk of stroke in %
"The Nature Medicine study interestingly found a 35% stroke risk increase one year after COVID-19 infection, or about 3 extra strokes per 1,000 people.",1,0,,,,,3/1000,35%,3,,,increased risk,,,,People without a confirmed COVID-19 infection,"COVID-19 survivors, one year post-infection",The Nature Medicine study,The Nature Medicine study,Risk of stroke in %
"The study from Nature Medicine found a 67% extra stroke cases one year after COVID-19 infection, or about 6 extra strokes per 1,000 people.",1,0,,,,,6/1000,67%,6,,,increased risk,,,,People without a confirmed COVID-19 infection,"COVID-19 survivors, one year post-infection",The Nature Medicine study,The Nature Medicine study,Risk of stroke in %
"Compared to a control group of about 5,200,000 veterans without COVID-19, those who recovered from the disease were 40% more likely to had a higher risk of cardiovascular complications, which translated into approximately 32 additional cases per 1,000 people after one year.",1,0,,,,,32/1000,40%,32,,,,,5200000,,U.S. veterans without COVID-19 infection,U.S. veterans one year after a confirmed COVID-19 infection,,,Risk of cardiovascular issue in %
"Compared to a control group of about 6,100,000 veterans without COVID-19, those who had recovered from the disease were 58% more likely to were more likely to suffer from heart-related conditions, which translated into approximately 41 additional cases per 1,000 people after one year.",1,0,,,,,41/1000,58%,41,,,,,6100000,,U.S. veterans without COVID-19 infection,U.S. veterans one year after a confirmed COVID-19 infection,,,Risk of cardiovascular issue in %
"Compared to a control group of about 4,800,000 veterans without COVID-19, those who had recovered from the disease were 70% more likely to faced a greater chance of cardiovascular problems, which translated into approximately 53 additional cases per 1,000 people after one year.",1,0,,,,,53/1000,70%,53,,,,,4800000,,U.S. veterans without COVID-19 infection,U.S. veterans one year after a confirmed COVID-19 infection,,,Risk of cardiovascular issue in %
"Compared to a control group of about 5,700,000 veterans without COVID-19, those who had recovered from the disease were 49% more likely to were at elevated risk for cardiac problems, which translated into approximately 38 additional cases per 1,000 people after one single year.",1,0,,,,,38/1000,49%,38,,,,,5700000,,U.S. veterans without COVID-19 infection,U.S. veterans one year after a confirmed COVID-19 infection,,,Risk of cardiovascular issue in %
"Compared to a control group of about 5,000,000 veterans without COVID-19, those who had recovered from the disease were 62% more likely to show an increased incidence of cardiovascular disease, which translated into approximately 47 additional cases per 1,000 people after one year.",1,0,,,,,47/1000,62%,47,,,,,5000000,,U.S. veterans without COVID-19 infection,U.S. veterans one year after a confirmed COVID-19 infection,,,Risk of cardiovascular issue in %
"Compared to a control group of about 5,300,000 veterans without COVID-19, those who had also recovered from the disease were 36% more likely to had more frequent occurrences of heart problems, which translated into approximately 29 additional cases per 1,000 people after one year.",1,0,,,,,29/1000,36%,29,,,,,5300000,,U.S. veterans without COVID-19 infection,U.S. veterans one year after a confirmed COVID-19 infection,,,Risk of cardiovascular issue in %
"Compared to a control group of roughly 6,000,000 veterans without COVID-19, those who had recovered from the disease were 55% more likely to were found to have a higher rate of cardiovascular complications, which translated into approximately 39 additional cases per 1,000 people after one year.",1,0,,,,,39/1000,55%,39,,,,,6000000,,U.S. veterans without COVID-19 infection,U.S. veterans one year after a confirmed COVID-19 infection,,,Risk of cardiovascular issue in %
"Compared to a comparison group of about 5,900,000 veterans without COVID-19, those who had recovered from the disease were 68% more likely to were increasingly diagnosed with heart issues, which translated into approximately 51 additional cases per 1,000 people after one year.",1,0,,,,,51/1000,68%,51,,,,,5900000,,U.S. veterans without COVID-19 infection,U.S. veterans one year after a confirmed COVID-19 infection,,,Risk of cardiovascular issue in %
"Compared to a control group of about 5,400,000 veterans without COVID-19, those who had recovered from the disease were 45% more likely to had a heightened likelihood of cardiac events, which translated into 35 additional cases per 1,000 people after one year.",1,0,,,,,35/1000,45%,35,,,,,5400000,,U.S. veterans without COVID-19 infection,U.S. veterans one year after a confirmed COVID-19 infection,,,Risk of cardiovascular issue in %
"Compared to a control group of about 6,200,000 veterans without COVID-19, those who had recovered from the disease were 52% more likely to showed more cases of circulatory system disease, which translated into roughly 42 additional cases per 1,000 people after one year.",1,0,,,,,42/1000,52%,42,,,,,6200000,,U.S. veterans without COVID-19 infection,U.S. veterans one year after a confirmed COVID-19 infection,,,Risk of cardiovascular issue in %
"Males ages 15–18 were at elevated risk, with 7/100000 individuals per 100,000 developing myocarditis.",1,1,7/100000,,,,,,,elevated risk,,,,,,males ages 15–18,,,,Risk of myocarditis per 100000 males ages 15–18 
"Male People ages 17–20 were at increased risk, with 5/100000 individuals per 100,000 developing myocarditis.",1,1,5/100000,,,,,,,increased risk,,,,,,males ages 17–20,,,,Risk of myocarditis per 100000 males ages 17–20
"Men ages 14–17 were at heightened likelihood, with 9/100000 individuals per 100,000 developing myocarditis.",1,1,9/100000,,,,,,,heightened likelihood,,,,,,males ages 14–17,,,,Risk of myocarditis per 100000 males ages 14–17
"Males ages 18–21 were at above-average risk, with 4/100000 individuals per 100,000 developing myocarditis.",1,1,4/100000,,,,,,,above-average risk,,,,,,males ages 18–21,,,,Risk of myocarditis per 100000 males ages 18–21
"Males ages 13–16 were at notably high risk, with 10/100000 individuals per 100,000 developing myocarditis.",1,1,10/100000,,,,,,,notably high risk,,,,,,males ages 13–16,,,,Risk of myocarditis per 100000 males ages 13–16
"Male People ages 16–19 were at the highest observed rate, with 6/100000 individuals per 100,000 developing myocarditis.",1,1,6/100000,,,,,,,the highest observed rate,,,,,,males ages 16–19,,,,Risk of myocarditis per 100000 males ages 16–19
"Men ages 15–19 were at strongest risk, with 8/100000 individuals per 100,000 developing myocarditis.",1,1,8/100000,,,,,,,strongest risk,,,,,,males ages 15–19,,,,Risk of myocarditis per 100000 males ages 15–19
"Males ages 14–18 were at marked susceptibility, with 11/100000 individuals per 100,000 developing myocarditis.",1,1,11/100000,,,,,,,marked susceptibility,,,,,,males ages 14–18,,,,Risk of myocarditis per 100000 males ages 14–18
"Male Persons ages 17–19 were at peak risk, with 3/100000 individuals per 100,000 developing myocarditis.",1,1,3/100000,,,,,,,peak risk,,,,,,males ages 17–19,,,,Risk of myocarditis per 100000 males ages 17–19
"Males People 15–20 were at pronounced risk, with 12/100000 individuals per 100,000 developing myocarditis.",1,1,12/100000,,,,,,,pronounced risk,,,,,,males ages 15–20,,,,Risk of myocarditis per 100000 males ages 15–20
"In a Hadassah Medical Study, scientists found that the risk of developing myocarditis among males ages 15–18 was about 1/14000 after a third dose of the Pfizer-BioNTech COVID-19 vaccine.",1,1,1/14000,,,,,,,,,,,,,males ages 15–18 after a third dose of Pfizer-BioNTech vaccine,,Hadassah Medical Study,,Risk of myocarditis per 14000 males ages 15–18 after a third dose
"In a Jerusalem COVID Vaccine Study, scientists found that the risk of developing myocarditis among males ages 17–20 was about 1/16000 following a booster dose of the Pfizer-BioNTech COVID-19 vaccine.",1,1,1/16000,,,,,,,,,,,,,males ages 17–20 following a booster dose of Pfizer-BioNTech vaccine,,Jerusalem COVID Vaccine Study,,Risk of myocarditis per 16000 males ages 17–20 following a booster dose
"In a Pfizer Booster Effect Study, scientists found that the risk of developing myocarditis among males ages 16–19 was about 1/17000 after a second booster of the Pfizer-BioNTech COVID-19 vaccine.",1,1,1/17000,,,,,,,,,,,,,males ages 16–19 after a second booster of Pfizer-BioNTech vaccine,,Pfizer Booster Effect Study,,Risk of myocarditis per 17000 males ages 16–19 after a second booster
"In a Israel Myocarditis Report, scientists found that the risk of developing myocarditis among males ages 18–21 was about 1/13000 post third shot of the Pfizer-BioNTech COVID-19 vaccine.",1,1,1/13000,,,,,,,,,,,,,males ages 18–21 post third shot of Pfizer-BioNTech vaccine,,Israel Myocarditis Report,,Risk of myocarditis per 13000 males ages 18–21 post third shot
"In a Haifa Clinical Research Group, scientists found that the risk of developing myocarditis among males ages 14–17 was about 1/18000 following the third Pfizer dose of the Pfizer-BioNTech COVID-19 vaccine.",1,1,1/18000,,,,,,,,,,,,,males ages 14–17 following the third Pfizer dose of Pfizer-BioNTech vaccine,,Haifa Clinical Research Group,,Risk of myocarditis per 18000 males ages 14–17 following the third Pfizer dose
"In a COVID-19 Immunization Outcome Study, scientists found that the risk of developing myocarditis among males ages 16–18 was about 1/12500 after the third injection of the Pfizer-BioNTech COVID-19 vaccine.",1,1,1/12500,,,,,,,,,,,,,males ages 16–18 after the third injection of Pfizer-BioNTech vaccine,,COVID-19 Immunization Outcome Study,,Risk of myocarditis per 12500 males ages 16–18 after the third injection
"In a Vaccine Safety Study Israel, scientists found that the risk of developing myocarditis among males ages 15–19 was about 1/15500 after dose three of the Pfizer-BioNTech COVID-19 vaccine.",1,1,1/15500,,,,,,,,,,,,,males ages 15–19 after dose three of Pfizer-BioNTech vaccine,,Vaccine Safety Study Israel,,Risk of myocarditis per 15500 males ages 15–19 after dose three
"In a Tel Aviv Epidemiological Study, scientists found that the risk of developing myocarditis among males ages 17–19 was about 1/20000 following a third vaccination of the Pfizer-BioNTech COVID-19 vaccine.",1,1,1/20000,,,,,,,,,,,,,males ages 17–19 following a third vaccination of Pfizer-BioNTech vaccine,,Tel Aviv Epidemiological Study,,Risk of myocarditis per 20000 males ages 17–19 following a third vaccination
