,Risk communication,Only one case (base case),Absolute risk (base case),Absolute risk (new case),Absolute number (base case),Absolute number (new case),Absolute risk difference,Relative risk difference,Absolute number difference,Verbal risk descriptor (base case),Verbal risk descriptor (new situation),Verbal risk descriptor (change from base to new),Population Size,Reference class size (base case: absolute number),Reference class size (new case: absolute number),Reference class description (base case),Reference class description (new case),Source (base case),Source (new situation),Topic and unit
"In a Pfizer Vaccine Monitoring Group, scientists found that the risk of developing myocarditis among males ages 14–18 was about 1/14500 after the final dose in the primary series of the Pfizer-BioNTech COVID-19 vaccine.",1,1,1/14500,,,,,,,,,,,,,males ages 14–18 after the final dose in the primary series of Pfizer-BioNTech vaccine,,Pfizer Vaccine Monitoring Group,,Risk of myocarditis per 14500 males ages 14–18 after the final dose in the primary series
"In a CardioVax Analysis, scientists found that the risk of developing myocarditis among males ages 16–20 was about 1/17500 after receiving a third shot of the Pfizer-BioNTech COVID-19 vaccine.",1,1,1/17500,,,,,,,,,,,,,males ages 16–20 after receiving a third shot of Pfizer-BioNTech vaccine,,CardioVax Analysis,,Risk of myocarditis per 17500 males ages 16–20 after receiving a third shot
"The study analyzed two matched cohorts of 50,893 patients with heart failure. One group was unvaccinated, while the other consisted of vaccinated patients in the 2021 cohort. The standardized 90-day mortality risk was 2,40% in the vaccinated group and 3,00% in the unvaccinated group.",1,0,"3,00%","2,40%",,,,,,,,,,50893,50893,unvaccinated patients with heart failure,vaccinated patients in the 2021 cohort,,,Risk of all-cause mortality within 90 days in %
"The study analyzed the  two matched cohorts of 50,893 patients with heart failure. One group was unvaccinated, while the other consisted of patients vaccinated in 2022. The standardized 90-day mortality risk was 2,30% in the vaccinated group and 2,90% in the unvaccinated group.",1,0,"2,90%","2,30%",,,,,,,,,,50893,50893,unvaccinated patients with heart failure,patients vaccinated in 2022,,,Risk of all-cause mortality within 90 days in %
"The study also analyzed two matched cohorts of 50,893 patients with heart failure. One group was unvaccinated, while the other consisted of mRNA-1273 vaccinated individuals. The standardized 90-day mortality risk was 2,20% in the vaccinated group and 2,70% in the unvaccinated group.",1,0,"2,70%","2,20%",,,,,,,,,,50893,50893,unvaccinated patients with heart failure,mRNA-1273 vaccinated individuals,,,Risk of all-cause mortality within 90 days in %
"The study analyzed two matched cohorts of 50,893 patients with heart failure. One group was unvaccinated, while the other consisted of BNT162b2 vaccinated participants. The standardized the 90-day mortality risk was 2,10% in the vaccinated group and 2,80% in the unvaccinated group.",1,0,"2,80%","2,10%",,,,,,,,,,50893,50893,unvaccinated patients with heart failure,BNT162b2 vaccinated participants,,,Risk of all-cause mortality within 90 days in %
"The study also analyzed two matched cohorts of 50,893 patients with heart failure. One group was unvaccinated, while the other consisted of heart failure patients with recent mRNA vaccination. The standardized 90-day mortality risk was 2,00% in the vaccinated group and 3,10% in the unvaccinated group.",1,0,"3,10%","2,00%",,,,,,,,,,50893,50893,unvaccinated patients with heart failure,heart failure patients with recent mRNA vaccination,,,Risk of all-cause mortality within 90 days in %
"The study analyzed two matched cohorts of 50,893 patients with heart failure. One group was unvaccinated, while the other consisted of patients receiving the mRNA booster. The standardized 90-day mortality risk was 2,15% in the vaccinated group and 2,85% in the unvaccinated group.",1,0,"2,85%","2,15%",,,,,,,,,,50893,50893,unvaccinated patients with heart failure,patients receiving the mRNA booster,,,Risk of all-cause mortality within 90 days in %
"The study analyzed two matched cohorts of 50,893 patients with heart failure. One group was unvaccinated, while the other consisted of vaccinated group under mRNA-1273 protocol. The standardized 90-day mortality risk was 2,05% in the vaccinated group and 2,75% in the unvaccinated group.",1,0,"2,75%","2,05%",,,,,,,,,,50893,50893,unvaccinated patients with heart failure,vaccinated group under mRNA-1273 protocol,,,Risk of all-cause mortality within 90 days in %
"The study analyzed two matched groups of 50,893 patients with heart failure. One group was unvaccinated, while the other consisted of vaccinated patients using BNT162b2. The standardized 90-day mortality risk was 2,25% in the vaccinated group and 2,95% in the unvaccinated group.",1,0,"2,95%","2,25%",,,,,,,,,,50893,50893,unvaccinated patients with heart failure,vaccinated patients using BNT162b2,,,Risk of all-cause mortality within 90 days in %
"The study analysed two matched cohorts of 50,893 patients with heart failure. One group was unvaccinated, while the other consisted of heart failure patients with mRNA-1273. The standardized 90-day mortality risk was 2,35% in the vaccinated group and 3,05% in the unvaccinated group.",1,0,"3,05%","2,35%",,,,,,,,,,50893,50893,unvaccinated patients with heart failure,heart failure patients with mRNA-1273,,,Risk of all-cause mortality within 90 days in %
"The study also analyzed two matched cohorts of 50,893 patients with heart failure. One group was unvaccinated, while the other consisted of recently vaccinated individuals. The standardized 90-day mortality risk was 2,10% in the vaccinated group and 3,20% in the unvaccinated group.",1,0,"3,20%","2,10%",,,,,,,,,,50893,50893,unvaccinated patients with heart failure,recently vaccinated individuals,,,Risk of all-cause mortality within 90 days in %
"The risk of dementia in older adults was 4,30% in the two years after COVID compared with 3,10% in those with older adults with seasonal influenza.",1,0,"3,10%","4,30%",,,,,,,,,,,,older adults with seasonal influenza,older adults who had COVID-19,,,Risk of dementia in older adults over two years in %
"Risk of dementia in older adults was 4,60% in the two years after COVID compared with 3,00% in those with older adults with bronchitis.",1,0,"3,00%","4,60%",,,,,,,,,,,,older adults with bronchitis,older adults following COVID-19 infection,,,Risk of dementia in older adults over two years in %
"The risk of dementia in older adults was around 4,20% in the two years after COVID compared with 3,50% in those with older adults with RSV infection.",1,0,"3,50%","4,20%",,,,,,,,,,,,older adults with RSV infection,older adults two years after COVID,,,Risk of dementia in older adults over two years in %
"The risk of dementia in older adults was also 4,80% in the two years after COVID compared with 2,90% in those with older adults with other non-COVID infections.",1,0,"2,90%","4,80%",,,,,,,,,,,,older adults with other non-COVID infections,older adults diagnosed with COVID-19,,,Risk of dementia in older adults over two years in %
"The risk of dementia in older adults was approximately 4,10% in the two years after COVID compared with 3,20% in those with older adults with pneumonia.",1,0,"3,20%","4,10%",,,,,,,,,,,,older adults with pneumonia,older adults after SARS-CoV-2 infection,,,Risk of dementia in older adults over two years in %
"The risk of dementia in older adults was around 4,90% in the two years after COVID compared with 3,40% in those with older adults with viral respiratory illness.",1,0,"3,40%","4,90%",,,,,,,,,,,,older adults with viral respiratory illness,older adults infected with COVID-19,,,Risk of dementia in older adults over two years in %
"Risk of dementia in older adults was 4,35% in the two years after COVID compared with 3,25% in those with older adults with a mild respiratory infection.",1,0,"3,25%","4,35%",,,,,,,,,,,,older adults with a mild respiratory infection,older adults who experienced COVID,,,Risk of dementia in older adults over two years in %
"The risk of dementia in older adults was 4,55% in the two years after COVID compared with 3,15% in those with older adults with a cold-like virus.",1,0,"3,15%","4,55%",,,,,,,,,,,,older adults with a cold-like virus,older adults recovering from COVID-19,,,Risk of dementia in older adults over two years in %
"The risk of dementia in the group of older adults was 4,25% in the two years after COVID compared with 3,60% in those with older adults with a non-COVID illness.",1,0,"3,60%","4,25%",,,,,,,,,,,,older adults with a non-COVID illness,older adults post COVID-19 exposure,,,Risk of dementia in older adults over two years in %
"Risk of dementia in older adults was 4,65% in the two years after COVID compared with 3,45% in those with older adults with upper respiratory infection.",1,0,"3,45%","4,65%",,,,,,,,,,,,older adults with upper respiratory infection,older adults who contracted COVID-19,,,Risk of dementia in older adults over two years in %
Studies have estimated that between 22% and 60% of people infected with SARS-CoV-2 may not experience symptoms.,1,1,22%,,,,,,,,,,,,,people infected with SARS-CoV-2,,studies,,Proportion of infected people who not experiencing symptoms in %
Research suggests that between 25% and 70% of people infected with SARS-CoV-2 show no signs of illness.,1,1,25%,,,,,,,,,,,,,people infected with SARS-CoV-2,,,,Proportion of infected people who not experiencing symptoms in %
Some reviews found that between 30% and 65% of people infected with SARS-CoV-2 remain without symptoms.,1,1,30%,,,,,,,,,,,,,people infected with SARS-CoV-2,,,,Proportion of infected people who not experiencing symptoms in %
Prior data indicate that between 35% and 66% of people infected with SARS-CoV-2 have no noticeable symptoms.,1,1,35%,,,,,,,,,,,,,people infected with SARS-CoV-2,,,,Proportion of infected people who not experiencing symptoms in %
Scientific findings show that between 28% and 55% of people infected with SARS-CoV-2 do not display symptoms.,1,1,28%,,,,,,,,,,,,,people infected with SARS-CoV-2,,,,Proportion of infected people who not experiencing symptoms in %
Analyses suggest that between 33% and 50% of people infected with SARS-CoV-2 exhibit no clinical manifestations.,1,1,33%,,,,,,,,,,,,,people infected with SARS-CoV-2,,,,Proportion of infected people who not experiencing symptoms in %
Reports reveal that between 27% and 58% of people infected with SARS-CoV-2 remain asymptomatic.,1,1,27%,,,,,,,,,,,,,people infected with SARS-CoV-2,,,,Proportion of infected people who not experiencing symptoms in %
Studies conducted over time suggest that between 26% and 62% of people infected with SARS-CoV-2 are symptom-free.,1,1,26%,,,,,,,,,,,,,people infected with SARS-CoV-2,,studies,,Proportion of infected people who not experiencing symptoms in %
Meta-analyses indicate that between 29% and 64% of people infected with SARS-CoV-2 do not develop symptoms.,1,1,29%,,,,,,,,,,,,,people infected with SARS-CoV-2,,,,Proportion of infected people who not experiencing symptoms in %
Systematic reviews found that between 31% and 59% of people infected with SARS-CoV-2 lack observable symptoms.,1,1,31%,,,,,,,,,,,,,people infected with SARS-CoV-2,,,,Proportion of infected people who not experiencing symptoms in %
"In a group of 90,000 patients, researchers found that the 90-day risk of venous thromboembolism for those hospitalized with COVID-19 was 8,80% before vaccines were widely distributed, compared to 10,50% after the vaccine rollout.",1,0,"8,80%","10,50%",,,,,,,,,90000,,,people hospitalized with COVID-19 before vaccines were widely distributed,people hospitalized with COVID-19 after the vaccine rollout,,,Risk of venous thromboembolism within 90 days post-hospital in %
"In a cohort of 90,000 patients, researchers found that the 90-day risk of venous thromboembolism for those hospitalized with COVID-19 was 9,10% prior to vaccine rollout, compared to 11,00% once vaccines became available.",1,0,"9,10%","11,00%",,,,,,,,,90000,,,people hospitalized with COVID-19 prior to vaccine rollout,people hospitalized with COVID-19 once vaccines became available,,,Risk of venous thromboembolism within 90 days post-hospital in %
"In a cohort of 90,000 patients, scientists found that the 90-day risk of venous thromboembolism for those hospitalized with COVID-19 was 8,50% in the pre-vaccine phase, compared to 10,80% after widespread vaccine use.",1,0,"8,50%","10,80%",,,,,,,,,90000,,,people hospitalized with COVID-19 in the pre-vaccine phase,people hospitalized with COVID-19 after widespread vaccine use,,,Risk of venous thromboembolism within 90 days post-hospital in %
"In a cohort of 90,000 patients, researchers also found that the 90-day risk of venous thromboembolism for those hospitalized with COVID-19 was 9,30% before COVID-19 immunizations began, compared to 11,20% following the introduction of vaccines.",1,0,"9,30%","11,20%",,,,,,,,,90000,,,people hospitalized with COVID-19 before COVID-19 immunizations began,people hospitalized with COVID-19 following the introduction of vaccines,,,Risk of venous thromboembolism within 90 days post-hospital in %
"In a cohort of 90,000 patients, scientists also found that the 90-day risk of venous thromboembolism for those hospitalized with COVID-19 was 8,75% before mRNA vaccines became available, compared to 10,70% after COVID-19 vaccines were distributed.",1,0,"8,75%","10,70%",,,,,,,,,90000,,,people hospitalized with COVID-19 before mRNA vaccines became available,people hospitalized with COVID-19 after COVID-19 vaccines were distributed,,,Risk of venous thromboembolism within 90 days post-hospital in %
"In a cohort of 90,000 patients, researchers found also that the 90-day risk of venous thromboembolism for those hospitalized with COVID-19 was 9,00% before any public vaccination effort, compared to 11,10% during the vaccinated period.",1,0,"9,00%","11,10%",,,,,,,,,90000,,,people hospitalized with COVID-19 before any public vaccination effort,people hospitalized with COVID-19 during the vaccinated period,,,Risk of venous thromboembolism within 90 days post-hospital in %
"In a cohort of 90,000 patients, researchers found that the 90-day risk of venous thromboembolism for those hospitalized with COVID-19 was 8,65% during the unvaccinated period, compared to 10,60% after vaccine availability.",1,0,"8,65%","10,60%",,,,,,,,,90000,,,people hospitalized with COVID-19 during the unvaccinated period,people hospitalized with COVID-19 after vaccine availability,,,Risk of venous thromboembolism within 90 days post-hospital in %
"In a cohort of 90,000 patients, researchers found that the 90-day risk of venous thromboembolism for those hospitalized with COVID-19 was 9,40% prior to any vaccine deployment, compared to 11,30% post-vaccine rollout.",1,0,"9,40%","11,30%",,,,,,,,,90000,,,people hospitalized with COVID-19 prior to any vaccine deployment,people hospitalized with COVID-19 post-vaccine rollout,,,Risk of venous thromboembolism within 90 days post-hospital in %
"In a cohort of 90,000 patients, researchers found that the 90-day risk of venous thromboembolism for those hospitalized with COVID-19 was 8,95% before a large-scale vaccination, compared to 10,90% during the immunized era.",1,0,"8,95%","10,90%",,,,,,,,,90000,,,people hospitalized with COVID-19 before large-scale vaccination,people hospitalized with COVID-19 during the immunized era,,,Risk of venous thromboembolism within 90 days post-hospital in %
"In a cohort of 90,000 patients, researchers found that the 90-day risk of venous thromboembolism for those hospitalized with COVID-19 was 9,20% at the start of the pandemic, compared to 11,15% after vaccination campaigns began.",1,0,"9,20%","11,15%",,,,,,,,,90000,,,people hospitalized with COVID-19 at the start of the pandemic,people hospitalized with COVID-19 after vaccination campaigns began,,,Risk of venous thromboembolism within 90 days post-hospital in %
"A group of children ages 6–14 was tested regularly during the winter 2021–2022 season. Among unvaccinated children who were infected, those with omicron infections were less likely to report COVID-19 symptoms (45%) than those infected with delta (65%).",1,0,65%,45%,,,,,,,,less likely to,,,,unvaccinated children infected with delta,unvaccinated children infected with omicron,,,Proportion of infected children reporting symptoms by COVID variant
"A group of children ages 5–13 was monitored from October 2021 to February 2022. Among the unvaccinated children who were infected, those with omicron infections were less likely to report COVID-19 symptoms (47%) than those infected with delta (63%).",1,0,63%,47%,,,,,,,,less likely to,,,,unvaccinated children infected with delta,unvaccinated children infected with omicron,,,Proportion of infected children reporting symptoms by COVID variant
"A group of children ages 7–15 was screened weekly over a 6-month period. Among unvaccinated children who were infected, those with omicron infections were less likely to report COVID-19 symptoms (44%) than those infected with delta (67%).",1,0,67%,44%,,,,,,,,less likely to,,,,unvaccinated children infected with delta,unvaccinated children infected with omicron,,,Proportion of infected children reporting symptoms by COVID variant
"A group of children ages 6–12 was participated in a viral surveillance program. Among unvaccinated children who were infected, those with omicron infections were less likely to report COVID-19 symptoms (42%) than those infected with delta (68%).",1,0,68%,42%,,,,,,,,less likely to,,,,unvaccinated children infected with delta,unvaccinated children infected with omicron,,,Proportion of infected children reporting symptoms by COVID variant
"A group of children ages 5–14 was tested weekly for COVID-19 between fall 2021 and early 2022. Among unvaccinated children who were infected, those with omicron infections were less likely to report COVID-19 symptoms (46%) than those infected with delta (64%).",1,0,64%,46%,,,,,,,,less likely to,,,,unvaccinated children infected with delta,unvaccinated children infected with omicron,,,Proportion of infected children reporting symptoms by COVID variant
"A group of children ages 8–15 was included in a school-based testing initiative. Among unvaccinated children who were infected, those with omicron infections were less likely to report COVID-19 symptoms (43%) than those infected with delta (66%).",1,0,66%,43%,,,,,,,,less likely to,,,,unvaccinated children infected with delta,unvaccinated children infected with omicron,,,Proportion of infected children reporting symptoms by COVID variant
"A group of children ages 6–13 was screened in a pediatric COVID-19 observation program. Among unvaccinated children who were infected, those with omicron infections were less likely to report COVID-19 symptoms (41%) than those infected with delta (62%).",1,0,62%,41%,,,,,,,,less likely to,,,,unvaccinated children infected with delta,unvaccinated children infected with omicron,,,Proportion of infected children reporting symptoms by COVID variant
"A group of children ages 7–14 was part of a longitudinal pediatric cohort. Among unvaccinated children who were infected, those with omicron infections were less likely to report COVID-19 symptoms (40%) than those infected with delta (69%).",1,0,69%,40%,,,,,,,,less likely to,,,,unvaccinated children infected with delta,unvaccinated children infected with omicron,,,Proportion of infected children reporting symptoms by COVID variant
"A group of children ages 5–12 was tested from November 2021 through March 2022. Among unvaccinated children who were infected, those with omicron infections were less likely to report COVID-19 symptoms (48%) than those infected with delta (61%).",1,0,61%,48%,,,,,,,,less likely to,,,,unvaccinated children infected with delta,unvaccinated children infected with omicron,,,Proportion of infected children reporting symptoms by COVID variant
"A group of children ages 6–15 was tracked in a community transmission study. Among unvaccinated children who were infected, those with omicron infections were less likely to report COVID-19 symptoms (49%) than those infected with delta (65%).",1,0,65%,49%,,,,,,,,less likely to,,,,unvaccinated children infected with delta,unvaccinated children infected with omicron,,,Proportion of infected children reporting symptoms by COVID variant
"A study published in Critical Care found that six months after hospital discharge, 1/6 of patients who recovered from severe COVID-19 had died.",1,1,1/6,,,,,,,,,,,,,patients who recovered from severe COVID-19,,Critical Care,,Mortality risk 6 months post-critical COVID-19
"the study published in Critical Care found that within half a year of recovery, 1/4 of people discharged from ICU after COVID-19 had died.",1,1,1/4,,,,,,,,,,,,,people discharged from ICU after COVID-19,,Critical Care,,Mortality risk 6 months post-critical COVID-19
"A study published in Critical Care found that after six months of follow-up, 1/7 of COVID-19 survivors of critical illness had died.",1,1,1/7,,,,,,,,,,,,,COVID-19 survivors of critical illness,,Critical Care,,Mortality risk 6 months post-critical COVID-19
"A study published in Critical Care found that six months post-discharge, 1/3 of patients who were in intensive care due to COVID-19 had died.",1,1,1/3,,,,,,,,,,,,,patients who were in intensive care due to COVID-19,,Critical Care,,Mortality risk 6 months post-critical COVID-19
"A study published in Critical Care found that after half a year of observation, 1/8 of people with a history of critical COVID-19 treatment had died.",1,1,1/8,,,,,,,,,,,,,people with a history of critical COVID-19 treatment,,Critical Care,,Mortality risk 6 months post-critical COVID-19
"A study published in Critical Care found that over a six-month recovery window, 1/5 of survivors of COVID-19 hospitalization in ICU had died.",1,1,1/5,,,,,,,,,,,,,survivors of COVID-19 hospitalization in ICU,,Critical Care,,Mortality risk 6 months post-critical COVID-19
"A study published in Critical Care found that in the half-year following discharge, 1/6 of individuals who recovered from critical COVID had died.",1,1,1/6,,,,,,,,,,,,,individuals who recovered from critical COVID,,Critical Care,,Mortality risk 6 months post-critical COVID-19
"A study published in Critical Care found that six months after ICU release, 1/4 of patients who experienced severe COVID-19 symptoms had died.",1,1,1/4,,,,,,,,,,,,,patients who experienced severe COVID-19 symptoms,,Critical Care,,Mortality risk 6 months post-critical COVID-19
"A study published in Critical Care found that in the months following critical illness, 1/7 of former ICU COVID-19 patients had died.",1,1,1/7,,,,,,,,,,,,,former ICU COVID-19 patients,,Critical Care,,Mortality risk 6 months post-critical COVID-19
"A study published in Critical Care found that by the end of a six-month period, 1/3 of critically ill COVID-19 patients post-recovery had died.",1,1,1/3,,,,,,,,,,,,,critically ill COVID-19 patients post-recovery,,Critical Care,,Mortality risk 6 months post-critical COVID-19
"Also according to the World Health Organization, the household transmission rate was 38% for Omicron BA.2 compared to 28% for Omicron BA.1.",1,0,28%,38%,,,,,,,,,,,,household contacts of people infected with Omicron BA.1,household contacts of people infected with Omicron BA.2,World Health Organization,World Health Organization,Probability of household transmission for Omicron BA.1 vs. BA.2 in %
"According to the World Health Organization, the household transmission rate was 40% for Omicron BA.2.12.1 compared to 27% for Omicron BA.1.1 variant.",1,0,27%,40%,,,,,,,,,,,,household contacts of people infected with Omicron BA.1.1,household contacts of people infected with Omicron BA.2.12.1,World Health Organization,World Health Organization,Probability of household transmission for Omicron BA.1 vs. BA.2 in %
"According to the World Health Organization, the household transmission rate was  about 41% for Omicron BA.2 compared to 26% for Omicron BA.1.",1,0,26%,41%,,,,,,,,,,,,household contacts of people infected with Omicron BA.1,household contacts of people infected with Omicron BA.2,World Health Organization,World Health Organization,Probability of household transmission for Omicron BA.1 vs. BA.2 in %
"According to the World Health Organization, the household transmission rate was roughly 42% for Omicron BA.2 compared to 25% for Omicron BA.1.",1,0,25%,42%,,,,,,,,,,,,household contacts of people infected with Omicron BA.1,household contacts of people infected with Omicron BA.2,World Health Organization,World Health Organization,Probability of household transmission for Omicron BA.1 vs. BA.2 in %
"According to the World Health Organization, the household transmission rate was approximately 37% for Omicron BA.2.12.1 compared to 30% for Omicron BA.1.1.",1,0,30%,37%,,,,,,,,,,,,household contacts of people infected with Omicron BA.1.1,household contacts of people infected with Omicron BA.2.12.1,World Health Organization,World Health Organization,Probability of household transmission for Omicron BA.1 vs. BA.2 in %
