,Risk communication,Only one case (base case),Absolute risk (base case),Absolute risk (new case),Absolute number (base case),Absolute number (new case),Absolute risk difference,Relative risk difference,Absolute number difference,Verbal risk descriptor (base case),Verbal risk descriptor (new situation),Verbal risk descriptor (change from base to new),Population Size,Reference class size (base case: absolute number),Reference class size (new case: absolute number),Reference class description (base case),Reference class description (new case),Source (base case),Source (new situation),Topic and unit
"According to the World Health Organization, the household transmission rate was around 39% for Omicron BA.2 compared to 31% for Omicron BA.1.",1,0,31%,39%,,,,,,,,,,,,household contacts of people infected with Omicron BA.1,household contacts of people infected with Omicron BA.2,World Health Organization,World Health Organization,Probability of household transmission for Omicron BA.1 vs. BA.2 in %
"Also according to the World Health Organization, the household transmission rate was 36% for Omicron BA.2 compared to 29% for Omicron BA.1.",1,0,29%,36%,,,,,,,,,,,,household contacts of people infected with Omicron BA.1,household contacts of people infected with Omicron BA.2,World Health Organization,World Health Organization,Probability of household transmission for Omicron BA.1 vs. BA.2 in %
World Health Organization found that the household transmission rate was 35% for Omicron BA.2.12.1 compared to 28% for Omicron BA.1.1.,1,0,28%,35%,,,,,,,,,,,,household contacts of people infected with Omicron BA.1.1,household contacts of people infected with Omicron BA.2.12.1,World Health Organization,World Health Organization,Probability of household transmission for Omicron BA.1 vs. BA.2 in %
"According to the World Health Organization, the household transmission rate was 43% for Omicron BA.2 compared to 26% for Omicron BA.1.",1,0,26%,43%,,,,,,,,,,,,household contacts of people infected with Omicron BA.1,household contacts of people infected with Omicron BA.2,World Health Organization,World Health Organization,Probability of household transmission for Omicron BA.1 vs. BA.2 in %
"According to the World Health Organization, the household transmission rate was roughly 44% for Omicron BA.2.12.1 compared to 27% for Omicron BA.1.",1,0,27%,44%,,,,,,,,,,,,household contacts of people infected with Omicron BA.1,household contacts of people infected with Omicron BA.2.12.1,World Health Organization,World Health Organization,Probability of household transmission for Omicron BA.1 vs. BA.2 in %
"These birth defects are uncommon in the U.S., with around 5/10000 live births affected prior to the pandemic. That number increased by less than 1/10000 one year into the pandemic.",1,0,5/10000,6/10000,,,1/10000,,,,,,,,,number of birth defects prior to the pandemic,number of birth defects one year into the pandemic,,,"Rate of birth defects per 10,000 live births before vs. after pandemic"
"These birth defects are uncommon in the U.S., with around 6/10000 live births affected before COVID-19 began. That number increased by less than 2/10000 after the first pandemic year.",1,0,6/10000,8/10000,,,2/10000,,,,,,,,,number of birth defects before COVID-19 began,number of birth defects after the first pandemic year,,,"Rate of birth defects per 10,000 live births before vs. after pandemic"
"These birth defects are uncommon in the U.S., with around 7/10000 live births affected in the pre-pandemic era. That number increased by less than 1/10000 twelve months later.",1,0,7/10000,8/10000,,,1/10000,,,,,,,,,number of birth defects in the pre-pandemic era,number of birth defects twelve months later,,,"Rate of birth defects per 10,000 live births before vs. after pandemic"
"These birth defects are uncommon in the U.S., with around 4/10000 live births affected before the global outbreak. That number increased by less than 1/10000 following the pandemic's onset.",1,0,4/10000,5/10000,,,1/10000,,,,,,,,,number of birth defects before the global outbreak,number of birth defects following the pandemic's onset,,,"Rate of birth defects per 10,000 live births before vs. after pandemic"
"These birth defects are uncommon in the U.S., with around 8/10000 live births affected in the years preceding the pandemic. That number increased by less than 2/10000 after a full year of COVID-19.",1,0,8/10000,10/10000,,,2/10000,,,,,,,,,number of birth defects in the years preceding the pandemic,number of birth defects after a full year of COVID-19,,,"Rate of birth defects per 10,000 live births before vs. after pandemic"
"These birth defects are uncommon in the U.S., with around 5/10000 live births affected before early 2020. That number increased by less than 1/10000 by the end of year one of the pandemic.",1,0,5/10000,6/10000,,,1/10000,,,,,,,,,number of birth defects before early 2020,number of birth defects by the end of year one of the pandemic,,,"Rate of birth defects per 10,000 live births before vs. after pandemic"
"These birth defects are uncommon in the U.S., with around 6/10000 live births affected in the time before COVID. That number increased by less than 1/10000 after the first COVID wave.",1,0,6/10000,7/10000,,,1/10000,,,,,,,,,number of birth defects in the time before COVID,number of birth defects after the first COVID wave,,,"Rate of birth defects per 10,000 live births before vs. after pandemic"
"These birth defects are uncommon in the U.S., with around 5/10000 live births affected in the pre-COVID period. That number increased by less than 2/10000 post-pandemic year one.",1,0,5/10000,7/10000,,,2/10000,,,,,,,,,number of birth defects in the pre-COVID period,number of birth defects post-pandemic year one,,,"Rate of birth defects per 10,000 live births before vs. after pandemic"
"These birth defects are uncommon in the U.S., with around 7/10000 live births affected before the coronavirus crisis. That number increased by less than 1/10000 in the first post-pandemic year.",1,0,7/10000,8/10000,,,1/10000,,,,,,,,,number of birth defects before the coronavirus crisis,number of birth defects in the first post-pandemic year,,,"Rate of birth defects per 10,000 live births before vs. after pandemic"
"These birth defects are uncommon in the U.S., with around 6/10000 live births affected before widespread infections. That number increased by less than 2/10000 one year after the outbreak.",1,0,6/10000,8/10000,,,2/10000,,,,,,,,,number of birth defects before widespread infections,number of birth defects one year after the outbreak,,,"Rate of birth defects per 10,000 live births before vs. after pandemic"
"Based on national health surveys, the prevalence of people with both diabetes and hypertension more than doubled from 5% in 1999 to 10% in 2018.",1,0,5%,10%,,,,,,,,more than doubled,200000000,,,U.S. adults with both diabetes and hypertension (1999),U.S. adults with both diabetes and hypertension (2018),,,Prevalence of both diabetes and hypertension in U.S. adults (%)
"Based on national health surveys, the prevalence of people with both diabetes and hypertension almost doubled from 6% in 2000 to 11% in 2019.",1,0,6%,11%,,,,,,,,almost doubled,200000000,,,U.S. adults with both diabetes and hypertension (2000),U.S. adults with both diabetes and hypertension (2019),,,Prevalence of both diabetes and hypertension in U.S. adults (%)
"Based on national health surveys, the prevalence of people with both diabetes and hypertension nearly tripled from 7% in 2002 to 13% in 2020.",1,0,7%,13%,,,,,,,,nearly tripled,200000000,,,U.S. adults with both diabetes and hypertension (2002),U.S. adults with both diabetes and hypertension (2020),,,Prevalence of both diabetes and hypertension in U.S. adults (%)
"Based on national health surveys, the prevalence of people with both diabetes and hypertension more than doubled from 8% in 2001 to 14% in 2021.",1,0,8%,14%,,,,,,,,more than doubled,200000000,,,U.S. adults with both diabetes and hypertension (2001),U.S. adults with both diabetes and hypertension (2021),,,Prevalence of both diabetes and hypertension in U.S. adults (%)
"Based on national health surveys, the prevalence of people with both diabetes and hypertension doubled from 5.5% in 2003 to 11% in 2022.",1,0,"5,50%",11%,,,,,,,,doubled,200000000,,,U.S. adults with both diabetes and hypertension (2003),U.S. adults with both diabetes and hypertension (2022),,,Prevalence of both diabetes and hypertension in U.S. adults (%)
"Based on national health surveys, the prevalence of people with both diabetes and hypertension increased significantly from 6.5% in 2000 to 12% in 2019.",1,0,"6,50%",12%,,,,,,,,increased significantly,200000000,,,U.S. adults with both diabetes and hypertension (2000),U.S. adults with both diabetes and hypertension (2019),,,Prevalence of both diabetes and hypertension in U.S. adults (%)
"Based on national health surveys, the prevalence of people with both diabetes and hypertension doubled from 7.5% in 1999 to 15% in 2021.",1,0,"7,50%",15%,,,,,,,,doubled,200000000,,,U.S. adults with both diabetes and hypertension (1999),U.S. adults with both diabetes and hypertension (2021),,,Prevalence of both diabetes and hypertension in U.S. adults (%)
"Based on national health surveys, the prevalence of people with both diabetes and hypertension increased steadily from 6% in 2002 to 13% in 2020.",1,0,6%,13%,,,,,,,,increased steadily,200000000,,,U.S. adults with both diabetes and hypertension (2002),U.S. adults with both diabetes and hypertension (2020),,,Prevalence of both diabetes and hypertension in U.S. adults (%)
"Based on national health surveys, the prevalence of people with both diabetes and hypertension more than doubled from 7% in 2004 to 12% in 2022.",1,0,7%,12%,,,,,,,,more than doubled,200000000,,,U.S. adults with both diabetes and hypertension (2004),U.S. adults with both diabetes and hypertension (2022),,,Prevalence of both diabetes and hypertension in U.S. adults (%)
"Based on national health surveys, the prevalence of people with both diabetes and hypertension rose sharply from 5% in 2001 to 10% in 2023.",1,0,5%,10%,,,,,,,,rose sharply,200000000,,,U.S. adults with both diabetes and hypertension (2001),U.S. adults with both diabetes and hypertension (2023),,,Prevalence of both diabetes and hypertension in U.S. adults (%)
"Although pulmonary embolism in children is fairly rare, recent studies suggest it may be more common than previously thought. Estimates vary, ranging from about 6,2/100000 to 42/100000 among hospitalized children.",1,1,"6,2/100000",,,,,,,,,,,,,hospitalized children,,,,"Pulmonary embolism rate in hospitalized children per 100,000"
"Although pulmonary embolism in children is rare, recent studies suggest it may be more common than previously thought. Reported rates fall between 7,5/100000 and 51/100000 among hospitalized children.",1,1,"7,5/100000",,,,,,,,,,,,,hospitalized children,,,,"Pulmonary embolism rate in hospitalized children per 100,000"
"Although pulmonary embolism in children is rare, recent studies suggest that it may be more common than previously thought. Studies found a range from 5,8/100000 to 48/100000 cases per 100,000 among hospitalized children.",1,1,"5,8/100000",,,,,,,,,,,,,hospitalized children,,,,"Pulmonary embolism rate in hospitalized children per 100,000"
"Although pulmonary embolism in children is fairly rare, recent studies suggest it may be more common than previously thought. Previous research showed between 8,1/100000 and 45/100000 among hospitalized children.",1,1,"8,1/100000",,,,,,,,,,,,,hospitalized children,,,,"Pulmonary embolism rate in hospitalized children per 100,000"
"Although pulmonary embolism in children is rare, recent studies suggest it may be more common than previously thought. The estimated rate lies somewhere between 6,9/100000 and 54/100000 among hospitalized children.",1,1,"6,9/100000",,,,,,,,,,,,,hospitalized children,,,,"Pulmonary embolism rate in hospitalized children per 100,000"
"Although pulmonary embolism in children is rare, recent studies suggest it that may be more common than previously thought. Findings suggest between 7,3/100000 and 47/100000 children per 100,000 among hospitalized children.",1,1,"7,3/100000",,,,,,,,,,,,,hospitalized children,,,,"Pulmonary embolism rate in hospitalized children per 100,000"
"Although pulmonary embolism in children is rare, recent studies suggest it may be more common than previously thought. Published data identified a rate between 6,5/100000 and 49/100000 among hospitalized children.",1,1,"6,5/100000",,,,,,,,,,,,,hospitalized children,,,,"Pulmonary embolism rate in hospitalized children per 100,000"
"Although pulmonary embolism in children is fairly rare, recent studies suggest it may be more common than previously thought. Clinical records reported values from 7,9/100000 to 50/100000 among hospitalized children.",1,1,"7,9/100000",,,,,,,,,,,,,hospitalized children,,,,"Pulmonary embolism rate in hospitalized children per 100,000"
"Although pulmonary embolism in children is very rare, recent studies suggest it may be more common than previously thought. Incidence rates have been reported in the range of 5,6/100000 to 46/100000 among hospitalized children.",1,1,"5,6/100000",,,,,,,,,,,,,hospitalized children,,,,"Pulmonary embolism rate in hospitalized children per 100,000"
"pulmonary embolism in children is rare, recent studies suggest it may be more common than previously thought. The frequency was found to be between 8,0/100000 and 52/100000 among hospitalized children.",1,1,"8,0/100000",,,,,,,,,,,,,hospitalized children,,,,"Pulmonary embolism rate in hospitalized children per 100,000"
"Fresno County, CA experienced a notable rise in Valley Fever cases. In Q1 2021, there were only 34 cases, but by Q1 2023, the number had jumped to 145.",1,0,,,34,145,,,,,,,,,,"Valley Fever cases in Fresno County, CA Q1 2021","Valley Fever cases in Fresno County, CA Q1 2023",,,Reported Valley Fever cases in Q1
"Maricopa County, AZ experienced a notable rise in Valley Fever cases. In Q1 2020, there were only 18 cases, but by Q1 2022, the number had jumped to 128.",1,0,,,18,128,,,,,,,,,,"Valley Fever cases in Maricopa County, AZ Q1 2020","Valley Fever cases in Maricopa County, AZ Q1 2022",,,Reported Valley Fever cases in Q1
"Kern County, CA experienced a notable rise in Valley Fever cases. In Q1 2022, there were only 29 cases, but by Q1 2024, the number had jumped to 160.",1,0,,,29,160,,,,,,,,,,"Valley Fever cases in Kern County, CA Q1 2022","Valley Fever cases in Kern County, CA Q1 2024",,,Reported Valley Fever cases in Q1
"Pima County, AZ experienced a notable rise in Valley Fever cases. In Q1 2021, there were only 21 cases, but by Q1 2023, the number had jumped to 122.",1,0,,,21,122,,,,,,,,,,"Valley Fever cases in Pima County, AZ Q1 2021","Valley Fever cases in Pima County, AZ Q1 2023",,,Reported Valley Fever cases in Q1
"Kings County, CA experienced a notable rise in Valley Fever cases. In Q1 2023, there were only 26 cases, but by Q1 2025, the number had jumped to 214.",1,0,,,26,214,,,,,,,,,,"Valley Fever cases in Kings County, CA Q1 2023","Valley Fever cases in Kings County, CA Q1 2025",,,Reported Valley Fever cases in Q1
"Tulare County, CA experienced a notable rise in Valley Fever cases. In Q1 2022, there were only 30 cases, but by Q1 2024, the number had jumped to 176.",1,0,,,30,176,,,,,,,,,,"Valley Fever cases in Tulare County, CA Q1 2022","Valley Fever cases in Tulare County, CA Q1 2024",,,Reported Valley Fever cases in Q1
"Riverside County, CA experienced a notable rise in Valley Fever cases. In Q1 2020, there were only 19 cases, but by Q1 2022, the number had jumped to 138.",1,0,,,19,138,,,,,,,,,,"Valley Fever cases in Riverside County, CA Q1 2020","Valley Fever cases in Riverside County, CA Q1 2022",,,Reported Valley Fever cases in Q1
"Yuma County, AZ experienced a notable rise in Valley Fever cases. In Q1 2021, there were only 23 cases, but by Q1 2023, the number had jumped to 119.",1,0,,,23,119,,,,,,,,,,"Valley Fever cases in Yuma County, AZ Q1 2021","Valley Fever cases in Yuma County, AZ Q1 2023",,,Reported Valley Fever cases in Q1
"Imperial County, CA experienced a notable rise in Valley Fever cases. In Q1 2022, there were only 31 cases, but by Q1 2024, the number had jumped to 199.",1,0,,,31,199,,,,,,,,,,"Valley Fever cases in Imperial County, CA Q1 2022","Valley Fever cases in Imperial County, CA Q1 2024",,,Reported Valley Fever cases in Q1
"San Joaquin County, CA experienced a notable rise in Valley Fever cases. In Q1 2023, there were only 20 cases, but by Q1 2025, the number had jumped to 187.",1,0,,,20,187,,,,,,,,,,"Valley Fever cases in San Joaquin County, CA Q1 2023","Valley Fever cases in San Joaquin County, CA Q1 2025",,,Reported Valley Fever cases in Q1
"Recent studies using nationwide canine serologic testing found a substantial rise in environmental exposure. The number of U.S. counties with seropositive dogs increased from 61 in 2010 to 328 in 2020, representing a quadrupled.",1,0,,,61,328,,4x,,,,,,,,US counties with seropositive dogs in 2010,US counties with seropositive dogs in 2020,,,Number of US counties with canine serologic evidence of Coccidioides
"Recent studies using nationwide canine serologic testing found a substantial rise in environmental exposure. The number of U.S. counties with seropositive dogs increased from 84 in 2011 to 405 in 2021, representing a close to a fivefold increase.",1,0,,,84,405,,5x,,,,,,,,US counties with seropositive dogs in 2011,US counties with seropositive dogs in 2021,,,Number of US counties with canine serologic evidence of Coccidioides
"Recent studies using nationwide canine serologic testing found a substantial rise in environmental exposure. The number of U.S. counties with seropositive dogs increased from 72 in 2013 to 377 in 2023, representing a more than five-fold rise.",1,0,,,72,377,,5x,,,,,,,,US counties with seropositive dogs in 2013,US counties with seropositive dogs in 2023,,,Number of US counties with canine serologic evidence of Coccidioides
"Recent studies using nationwide canine serologic testing found a substantial rise in environmental exposure. The number of U.S. counties with seropositive dogs increased from 69 in 2014 to 342 in 2022, representing a expanded dramatically.",1,0,,,69,342,,,,,,,,,,US counties with seropositive dogs in 2014,US counties with seropositive dogs in 2022,,,Number of US counties with canine serologic evidence of Coccidioides
"Recent studies using nationwide canine serologic testing found a substantial rise in environmental exposure. The number of U.S. counties with seropositive dogs increased from 79 in 2015 to 419 in 2024, representing a surged more than five times.",1,0,,,79,419,,5x,,,,,,,,US counties with seropositive dogs in 2015,US counties with seropositive dogs in 2024,,,Number of US counties with canine serologic evidence of Coccidioides
"Recent studies using nationwide canine serologic testing found a substantial rise in environmental exposure. The number of U.S. counties with seropositive dogs increased from 76 in 2012 to 390 in 2023, representing a 5x.",1,0,,,76,390,,5x,,,,,,,,US counties with seropositive dogs in 2012,US counties with seropositive dogs in 2023,,,Number of US counties with canine serologic evidence of Coccidioides
"Recent studies using nationwide canine serologic testing found a substantial rise in environmental exposure. The number of U.S. counties with seropositive dogs increased from 64 in 2010 to 331 in 2022, representing a nearly quintupled.",1,0,,,64,331,,5x,,,,,,,,US counties with seropositive dogs in 2010,US counties with seropositive dogs in 2022,,,Number of US counties with canine serologic evidence of Coccidioides
"Recent studies using nationwide canine serologic testing found a substantial rise in environmental exposure. The number of U.S. counties with seropositive dogs increased from 70 in 2013 to 356 in 2024, representing a a large-scale increase.",1,0,,,70,356,,,,,,,,,,US counties with seropositive dogs in 2013,US counties with seropositive dogs in 2024,,,Number of US counties with canine serologic evidence of Coccidioides
"Recent studies using nationwide canine serologic testing found a substantial rise in environmental exposure. The number of U.S. counties with seropositive dogs increased from 85 in 2011 to 410 in 2023, representing a over five-fold growth.",1,0,,,85,410,,5x,,,,,,,,US counties with seropositive dogs in 2011,US counties with seropositive dogs in 2023,,,Number of US counties with canine serologic evidence of Coccidioides
"Recent studies using nationwide canine serologic testing found a substantial rise in environmental exposure. The number of U.S. counties with seropositive dogs increased from 68 in 2014 to 366 in 2025, representing a marked expansion.",1,0,,,68,366,,,,,,,,,,US counties with seropositive dogs in 2014,US counties with seropositive dogs in 2025,,,Number of US counties with canine serologic evidence of Coccidioides
"Among the 2,447 individuals reporting no previous infection, 36 (1.5%) received one dose, 1303 (53.2%) received two doses, 647 (26.4%) received three doses, and the rest were unvaccinated (18.8%).",0,,,,,,,,,,,,,,,,,,,
"Among the 2,447 individuals reporting no previous infection, 47 (1.9%) received one dose, 1081 (44.2%) received two doses, 814 (33.3%) received three doses, and the rest were unvaccinated (20.6%).",0,,,,,,,,,,,,,,,,,,,
"Among the 2,447 individuals reporting no previous infection, 12 (0.5%) received one dose, 1030 (42.1%) received two doses, 759 (31.0%) received three doses, and the rest were unvaccinated (26.4%).",0,,,,,,,,,,,,,,,,,,,
"Among the 2,447 individuals reporting no previous infection, 12 (0.5%) received one dose, 1126 (46.0%) received two doses, 750 (30.6%) received three doses, and the rest were unvaccinated (22.8%).",0,,,,,,,,,,,,,,,,,,,
"Among the 2,447 individuals reporting no previous infection, 13 (0.5%) received one dose, 1307 (53.4%) received two doses, 723 (29.5%) received three doses, and the rest were unvaccinated (16.5%).",0,,,,,,,,,,,,,,,,,,,
"Among the 2,447 individuals reporting no previous infection, 47 (1.9%) received one dose, 1304 (53.3%) received two doses, 693 (28.3%) received three doses, and the rest were unvaccinated (16.5%).",0,,,,,,,,,,,,,,,,,,,
"Among the 2,447 individuals reporting no previous infection, 14 (0.6%) received one dose, 1227 (50.1%) received two doses, 844 (34.5%) received three doses, and the rest were unvaccinated (14.8%).",0,,,,,,,,,,,,,,,,,,,
"Among the 2,447 individuals reporting no previous infection, 16 (0.7%) received one dose, 1359 (55.5%) received two doses, 806 (32.9%) received three doses, and the rest were unvaccinated (10.9%).",0,,,,,,,,,,,,,,,,,,,
"Among the 2,447 individuals reporting no previous infection, 44 (1.8%) received one dose, 1009 (41.2%) received two doses, 602 (24.6%) received three doses, and the rest were unvaccinated (32.4%).",0,,,,,,,,,,,,,,,,,,,
"Among the 2,447 individuals reporting no previous infection, 17 (0.7%) received one dose, 1054 (43.1%) received two doses, 629 (25.7%) received three doses, and the rest were unvaccinated (30.5%).",0,,,,,,,,,,,,,,,,,,,
A National Bureau of Economic Research analysis found full-time employment among workers with chronic conditions rose by 8% on average – and by as much as 33% in administrative roles – after remote work became more common.,0,,,,,,,,,,,,,,,,,,,
A National Bureau of Economic Research analysis found full-time employment among employees with mobility limitations rose by 11% on average – and by as much as 42% in technical support positions – after remote work became more common.,0,,,,,,,,,,,,,,,,,,,
A National Bureau of Economic Research analysis found full-time employment among neurodivergent individuals rose by 13% on average – and by as much as 39% in remote consulting – after remote work became more common.,0,,,,,,,,,,,,,,,,,,,
A National Bureau of Economic Research analysis found full-time employment among caregivers for elderly relatives rose by 9% on average – and by as much as 30% in IT support roles – after remote work became more common.,0,,,,,,,,,,,,,,,,,,,
A National Bureau of Economic Research analysis found full-time employment among veterans returning to civilian work rose by 10% on average – and by as much as 45% in data entry jobs – after remote work became more common.,0,,,,,,,,,,,,,,,,,,,
A National Bureau of Economic Research analysis found full-time employment among single parents rose by 12% on average – and by as much as 41% in content moderation – after remote work became more common.,0,,,,,,,,,,,,,,,,,,,
A National Bureau of Economic Research analysis found full-time employment among individuals with vision impairments rose by 14% on average – and by as much as 38% in virtual customer service – after remote work became more common.,0,,,,,,,,,,,,,,,,,,,
A National Bureau of Economic Research analysis found full-time employment among people recovering from long COVID rose by 11% on average – and by as much as 37% in graphic design – after remote work became more common.,0,,,,,,,,,,,,,,,,,,,
A National Bureau of Economic Research analysis found full-time employment among people with mental health challenges rose by 13% on average – and by as much as 44% in software development – after remote work became more common.,0,,,,,,,,,,,,,,,,,,,
A National Bureau of Economic Research analysis found full-time employment among hearing-impaired workers rose by 10% on average – and by as much as 40% in project coordination – after remote work became more common.,0,,,,,,,,,,,,,,,,,,,